unicode,Cust_IMID,cust_id,Team_ID
40003448,14104,578,573
40003450,14104,578,573
40003451,14104,578,573
40003452,13108,261,256
40003452,13108,261,256
40003454,14104,578,573
40003454,14104,578,573
40003455,14104,578,573
40003456,14104,578,573
40003456,14104,578,573
40003457,14104,578,573
40003457,14104,578,573
40003458,14104,578,573
40003458,14104,578,573
40003459,14104,578,573
40003459,14104,578,573
40003461,14104,578,573
40003462,14104,578,573
40003463,14104,578,573
40003463,14104,578,573
40003464,14104,578,573
40003465,14104,578,573
40003465,14104,578,573
40003466,14104,578,573
40003466,14104,578,573
40003469,14104,578,573
40003469,14104,578,573
40003470,14104,578,573
40003470,14104,578,573
40003472,14104,578,573
40003473,10351,522,517
40003474,10351,522,517
40003475,10351,522,517
40003475,10351,522,517
40003476,13585,429,424
40003490,14104,578,573
40003494,14104,578,573
40003494,14104,578,573
40003495,14104,578,573
40003495,14104,578,573
40003496,14104,578,573
40003496,14104,578,573
40003497,14104,578,573
40003498,13772,367,362
40003500,14104,578,573
40003500,14104,578,573
40003501,14104,578,573
40003502,14104,578,573
40003502,14104,578,573
40003505,14104,578,573
40003505,14104,578,573
40003506,14104,578,573
40003506,14104,578,573
40003507,14104,578,573
40003516,13185,286,281
40003527,15980,1305,1299
40003528,10745,609,604
40003531,14104,578,573
40003531,14104,578,573
40003532,14184,533,528
40003536,14502,594,589
40003537,14104,578,573
40003538,13772,367,362
40003539,14104,578,573
40003540,12503,175,170
40003546,10745,609,604
40003564,13815,539,534
40003566,14104,578,573
40003566,14104,578,573
40003569,13108,261,256
40003569,13108,261,256
40003574,14542,600,595
40003579,13054,280,275
40003581,13067,1381,1375
40003582,14221,532,527
40003583,16392,1541,1535
40003584,13067,1381,1375
40003586,14416,567,562
40003587,15530,1335,1329
40003589,14570,611,606
40003595,14104,578,573
40003595,14104,578,573
40003597,14104,578,573
40003597,14104,578,573
40003598,13108,261,256
40003598,13108,261,256
40003602,14104,578,573
40003602,14104,578,573
40003603,10745,609,604
40003604,13209,352,347
40003605,14104,578,573
40003606,14104,578,573
40003606,14104,578,573
40003607,13108,261,256
40003608,10745,609,604
40003609,14104,578,573
40003610,14104,578,573
40003610,14104,578,573
40003612,10896,273,268
40003612,10896,273,268
40003615,14104,578,573
40003615,14104,578,573
40003616,14104,578,573
40003616,14104,578,573
40003617,14104,578,573
40003620,14104,578,573
40003621,14104,578,573
40003623,14104,578,573
40003624,14104,578,573
40003624,14104,578,573
40003626,13108,261,256
40003626,13108,261,256
40003627,13108,261,256
40003627,13108,261,256
40003629,10351,522,517
40003635,13108,261,256
40003635,13108,261,256
40003636,14570,611,606
40003636,14570,611,606
40003637,14104,578,573
40003637,14104,578,573
40003638,14570,611,606
40003641,12179,165,160
40003643,14104,578,573
40003645,14542,600,595
40003650,10814,67,65
40003654,13209,352,347
40003667,14137,704,699
40003668,10745,609,604
40003670,14184,533,528
40003670,14184,533,528
40003674,14712,669,664
40003675,14137,704,699
40003677,14104,578,573
40003677,14104,578,573
40003703,15761,1316,1310
40003743,15266,1113,1107
40003743,15266,1113,1107
40003876,10971,902,897
40003886,14721,1003,998
40003904,15980,1305,1299
40003940,16543,1515,1509
40003940,16543,1515,1509
40003950,14115,494,489
40003988,13209,352,347
40003996,11672,339,334
40003998,14137,704,699
40003999,14104,578,573
40004001,13585,429,424
40004006,13067,1381,1375
40004009,14450,574,569
40004020,12348,155,150
40004024,14416,567,562
40004027,14450,574,569
40004031,14570,611,606
40004042,14104,578,573
40004042,14104,578,573
40004044,12348,155,150
40004047,10351,522,517
40004047,10351,522,517
40004050,13585,429,424
40004053,11672,339,334
40004054,12348,155,150
40004055,12348,155,150
40004057,10745,609,604
40004060,10351,522,517
40004066,10351,522,517
40004079,11398,735,730
40004080,11398,735,730
40004083,12348,155,150
40004085,13585,429,424
40004095,11136,496,491
40004100,11618,274,269
40004101,14582,781,776
40004105,14855,769,764
40004105,14855,769,764
40004109,13768,816,811
40004110,14570,611,606
40004111,12348,155,150
40004112,14855,769,764
40004114,14836,701,696
40004115,14104,578,573
40004116,11672,339,334
40004120,14104,578,573
40004120,14104,578,573
40004122,11672,339,334
40004125,14542,600,595
40004126,16446,1423,1417
40004130,11672,339,334
40004132,11672,339,334
40004135,11672,339,334
40004140,14866,736,731
40004143,10971,902,897
40004146,11618,274,269
40004148,14450,574,569
40004151,11672,339,334
40004153,11672,339,334
40004154,14450,574,569
40004155,14137,704,699
40004158,10612,368,363
40004160,14450,574,569
40004161,11672,339,334
40004165,14104,578,573
40004165,14104,578,573
40004167,11672,339,334
40004169,14542,600,595
40004171,11672,339,334
40004175,11672,339,334
40004182,11672,339,334
40004183,11672,339,334
40004184,10612,368,363
40004185,12098,150,145
40004188,11672,339,334
40004189,10612,368,363
40004193,14137,704,699
40004196,11398,735,730
40004204,13743,436,431
40004206,11618,274,269
40004208,11672,339,334
40004212,14104,578,573
40004212,14104,578,573
40004218,14450,574,569
40004223,11672,339,334
40004232,10612,368,363
40004234,14137,704,699
40004238,11672,339,334
40004240,15047,939,934
40004252,13768,816,811
40004277,11398,735,730
40004284,15126,948,943
40004287,15077,992,987
40004325,11398,735,730
40004331,15416,1090,1084
40004336,15077,992,987
40004345,13768,816,811
40004351,15193,999,994
40004419,14956,886,881
40004439,14721,1003,998
40004441,15077,992,987
40004457,13768,816,811
40004457,13768,816,811
40004473,15577,1386,1380
40004474,15077,992,987
40004498,16753,1686,1680
40004500,13768,816,811
40004500,13768,816,811
40004514,14806,926,921
40004514,14806,926,921
40004530,13768,816,811
40004551,11672,339,334
40004555,14450,574,569
40004558,11672,339,334
40004561,11672,339,334
40004563,14137,704,699
40004564,11672,339,334
40004566,11672,339,334
40004570,14667,734,729
40004571,14104,578,573
40004571,14104,578,573
40004573,15049,887,882
40004574,14952,826,821
40004575,14866,736,731
40004581,10000,1,1
40004584,14137,704,699
40004591,14542,600,595
40004594,14866,736,731
40004598,14104,578,573
40004604,14855,769,764
40004605,14137,704,699
40004606,14137,704,699
40004606,14137,704,699
40004608,14104,578,573
40004612,14137,704,699
40004615,14137,704,699
40004615,14137,704,699
40004619,14137,704,699
40004620,11672,339,334
40004629,14866,736,731
40004630,14450,574,569
40004631,10814,67,65
40004632,14450,574,569
40004634,11672,339,334
40004635,12098,150,145
40004638,14450,574,569
40004639,10000,1,1
40004641,14104,578,573
40004649,14137,704,699
40004654,10000,1,1
40004656,12857,266,261
40004657,14137,704,699
40004658,14582,781,776
40004660,14137,704,699
40004666,14137,704,699
40004669,14137,704,699
40004683,14542,600,595
40004704,10000,1,1
40004711,12857,266,261
40004712,10000,1,1
40004716,14855,769,764
40004716,14855,769,764
40004717,14104,578,573
40004718,11672,339,334
40004719,14104,578,573
40004719,14104,578,573
40004721,14450,574,569
40004723,14855,769,764
40004724,11672,339,334
40004732,11672,339,334
40004737,14450,574,569
40004741,10729,96,94
40004743,11672,339,334
40004747,14450,574,569
40004748,13743,436,431
40004750,14911,777,772
40004750,14911,777,772
40004751,11672,339,334
40004754,14450,574,569
40004755,14855,769,764
40004757,11672,339,334
40004760,14104,578,573
40004760,14104,578,573
40004764,14450,574,569
40004768,11672,339,334
40004772,15617,1109,1103
40004774,14570,611,606
40004775,11672,339,334
40004780,11672,339,334
40004783,11672,339,334
40004786,14137,704,699
40004789,11672,339,334
40004790,14956,886,881
40004791,11672,339,334
40004792,11672,339,334
40004795,11672,339,334
40004803,14542,600,595
40004809,13768,816,811
40004825,11672,339,334
40004832,11672,339,334
40004836,10000,1,1
40004859,14911,777,772
40004861,14986,851,846
40004862,10971,902,897
40004863,14855,769,764
40004877,14975,835,830
40004878,14104,578,573
40004879,12503,175,170
40004881,10000,1,1
40004887,10000,1,1
40004892,13705,923,918
40004893,10612,368,363
40004897,11672,339,334
40004898,11351,109,107
40004903,14542,600,595
40004905,13067,1381,1375
40004906,11136,496,491
40004906,11136,496,491
40004907,14956,886,881
40004909,15126,948,943
40004911,13768,816,811
40004918,15261,1080,1074
40004923,14221,532,527
40004926,12179,165,160
40004927,12179,165,160
40004931,14855,769,764
40004932,14943,837,832
40004932,14943,837,832
40004937,14137,704,699
40004938,14928,787,782
40004939,14137,704,699
40004940,14542,600,595
40004941,11903,142,137
40004942,14542,600,595
40004943,14137,704,699
40004944,14104,578,573
40004944,14104,578,573
40004946,14542,600,595
40004949,14986,851,846
40004959,13209,352,347
40004961,14806,926,921
40004962,14956,886,881
40004965,14975,835,830
40004967,10612,368,363
40004971,12179,165,160
40004979,12348,155,150
40004980,14911,777,772
40004985,15617,1109,1103
40004989,13768,816,811
40004992,11582,200,195
40005003,14911,777,772
40005003,14911,777,772
40005004,10576,35,33
40005010,10000,1,1
40005012,15126,948,943
40005017,12857,266,261
40005020,13209,352,347
40005021,11672,339,334
40005026,14911,777,772
40005027,14911,777,772
40005028,11136,496,491
40005029,11136,496,491
40005031,10775,1127,1121
40005032,12179,165,160
40005033,14542,600,595
40005034,16275,1377,1371
40005036,12179,165,160
40005041,12179,165,160
40005042,14498,605,600
40005044,15190,1076,1070
40005045,15577,1386,1380
40005046,14542,600,595
40005048,14542,600,595
40005053,12179,165,160
40005054,14542,600,595
40005057,14542,600,595
40005058,14952,826,821
40005059,14542,600,595
40005061,14952,826,821
40005062,12179,165,160
40005067,14952,826,821
40005070,14952,826,821
40005073,12179,165,160
40005076,13768,816,811
40005079,14542,600,595
40005082,14952,826,821
40005083,14952,826,821
40005085,13768,816,811
40005085,13768,816,811
40005106,13108,261,256
40005108,15047,939,934
40005136,14952,826,821
40005142,14952,826,821
40005164,13772,367,362
40005180,14542,600,595
40005184,14542,600,595
40005184,14542,600,595
40005186,11398,735,730
40005188,14542,600,595
40005192,13768,816,811
40005194,10000,1,1
40005195,13648,1022,1017
40005198,11398,735,730
40005203,14542,600,595
40005206,10729,96,94
40005212,11398,735,730
40005213,13209,352,347
40005216,11398,735,730
40005217,10729,96,94
40005219,11398,735,730
40005220,10729,96,94
40005225,13209,352,347
40005226,11398,735,730
40005233,15187,987,982
40005242,10729,96,94
40005248,14542,600,595
40005258,14542,600,595
40005259,14137,704,699
40005259,14137,704,699
40005283,14137,704,699
40005293,13648,1022,1017
40005296,11398,735,730
40005301,11398,735,730
40005304,13768,816,811
40005305,14599,616,611
40005319,13209,352,347
40005320,11398,735,730
40005323,11398,735,730
40005325,11398,735,730
40005327,15238,1681,1675
40005328,11398,735,730
40005329,16720,1669,1663
40005329,16720,1669,1663
40005330,14104,578,573
40005330,14104,578,573
40005332,13768,816,811
40005334,11672,339,334
40005340,16720,1669,1663
40005340,16720,1669,1663
40005347,14104,578,573
40005347,14104,578,573
40005349,14104,578,573
40005349,14104,578,573
40005354,14806,926,921
40005355,15238,1681,1675
40005356,13742,924,919
40005358,11672,339,334
40005361,14806,926,921
40005362,13768,816,811
40005370,12905,248,243
40005373,16871,1792,1786
40005374,16871,1792,1786
40005375,16871,1792,1786
40005379,16871,1792,1786
40005383,11672,339,334
40005388,14814,1756,1750
40005391,13768,816,811
40005392,15046,850,845
40005393,16720,1669,1663
40005393,16720,1669,1663
40005398,13226,334,329
40005402,12940,253,248
40005404,15530,1335,1329
40005405,12503,175,170
40005407,13768,816,811
40005407,13768,816,811
40005414,15238,1681,1675
40005417,10000,1,1
40005418,14814,1756,1750
40005419,14952,826,821
40005420,14045,1718,1712
40005421,16743,1682,1676
40005430,14943,837,832
40005433,10000,1,1
40005441,14952,826,821
40005443,13772,367,362
40005445,15083,889,884
40005446,14952,826,821
40005447,14952,826,821
40005449,14952,826,821
40005450,15046,850,845
40005450,15046,850,845
40005453,15064,882,877
40005454,14943,837,832
40005458,14952,826,821
40005459,14221,532,527
40005460,14952,826,821
40005466,14952,826,821
40005469,14952,826,821
40005470,14104,578,573
40005475,13768,816,811
40005475,13768,816,811
40005477,13815,539,534
40005478,14952,826,821
40005480,14952,826,821
40005484,10000,1,1
40005486,11190,911,906
40005487,11672,339,334
40005490,10000,1,1
40005492,10000,1,1
40005497,13611,966,961
40005498,13743,436,431
40005501,13611,966,961
40005502,11672,339,334
40005508,14221,532,527
40005511,14221,532,527
40005516,14221,532,527
40005522,14221,532,527
40005525,13768,816,811
40005527,14943,837,832
40005527,14943,837,832
40005532,14943,837,832
40005533,13768,816,811
40005537,11618,274,269
40005544,16938,1775,1769
40005548,13611,966,961
40005554,13611,966,961
40005556,10612,368,363
40005562,15049,887,882
40005565,11672,339,334
40005576,15079,883,878
40005586,11002,900,895
40005590,13743,436,431
40005591,14943,837,832
40005595,13251,287,282
40005599,14115,494,489
40005600,14104,578,573
40005600,14104,578,573
40005603,14943,837,832
40005603,14943,837,832
40005604,14952,826,821
40005610,11672,339,334
40005611,14184,533,528
40005613,13742,924,919
40005614,13742,924,919
40005616,15079,883,878
40005617,15049,887,882
40005618,15064,882,877
40005625,14860,888,883
40005626,14184,533,528
40005627,13768,816,811
40005627,13768,816,811
40005630,14956,886,881
40005631,15049,887,882
40005632,14956,886,881
40005633,14952,826,821
40005636,14952,826,821
40005642,13768,816,811
40005642,13768,816,811
40005643,14956,886,881
40005644,14860,888,883
40005645,14956,886,881
40005646,10745,609,604
40005648,15049,887,882
40005649,11002,900,895
40005650,14184,533,528
40005653,14956,886,881
40005654,14952,826,821
40005660,10054,1320,1314
40005666,15082,905,900
40005668,13251,287,282
40005669,10971,902,897
40005672,14956,886,881
40005673,14956,886,881
40005675,10498,541,536
40005677,14956,886,881
40005678,15049,887,882
40005679,15161,969,964
40005683,15049,887,882
40005685,14956,886,881
40005686,14956,886,881
40005692,14956,886,881
40005697,14115,494,489
40005699,11903,142,137
40005700,10498,541,536
40005701,15116,936,931
40005704,15049,887,882
40005706,14956,886,881
40005708,15116,936,931
40005713,14956,886,881
40005715,14956,886,881
40005717,14952,826,821
40005719,11618,274,269
40005720,15049,887,882
40005723,14956,886,881
40005725,14902,920,915
40005729,15047,939,934
40005736,11582,200,195
40005742,13768,816,811
40005742,13768,816,811
40005759,16864,1744,1738
40005762,15047,939,934
40005763,14956,886,881
40005768,13705,923,918
40005772,13209,352,347
40005775,13067,1381,1375
40005777,14806,926,921
40005779,13768,816,811
40005784,13768,816,811
40005786,13768,816,811
40005788,14806,926,921
40005789,14542,600,595
40005792,13768,816,811
40005793,13768,816,811
40005796,15047,939,934
40005799,14806,926,921
40005801,13768,816,811
40005802,14806,926,921
40005803,11002,900,895
40005804,14542,600,595
40005806,13705,923,918
40005807,13768,816,811
40005807,13768,816,811
40005810,14986,851,846
40005813,10971,902,897
40005818,10498,541,536
40005828,14860,888,883
40005828,14860,888,883
40005829,13108,261,256
40005830,14860,888,883
40005831,15237,1006,1001
40005838,15617,1109,1103
40005841,12348,155,150
40005842,14860,888,883
40005842,14860,888,883
40005843,14952,826,821
40005845,14952,826,821
40005848,14860,888,883
40005848,14860,888,883
40005850,13705,923,918
40005889,14902,920,915
40005893,14570,611,606
40005896,13742,924,919
40005898,14902,920,915
40005899,14902,920,915
40005902,13768,816,811
40005902,13768,816,811
40005906,12857,266,261
40005909,13108,261,256
40005910,13742,924,919
40005911,13742,924,919
40005912,13742,924,919
40005914,13209,352,347
40005915,14902,920,915
40005916,13742,924,919
40005917,14902,920,915
40005918,14902,920,915
40005921,14902,920,915
40005926,13742,924,919
40005929,13742,924,919
40005930,13742,924,919
40005931,14902,920,915
40005933,14902,920,915
40005935,14902,920,915
40005936,13742,924,919
40005938,13742,924,919
40005941,13742,924,919
40005942,15161,969,964
40005945,14902,920,915
40005946,14115,494,489
40005951,15048,930,925
40005953,15048,930,925
40005956,15048,930,925
40005957,13108,261,256
40005958,15048,930,925
40005960,13768,816,811
40005966,14956,886,881
40005972,15048,930,925
40005973,11672,339,334
40005974,14806,926,921
40005974,14806,926,921
40005978,15047,939,934
40005980,14115,494,489
40005983,14806,926,921
40005984,14806,926,921
40005985,12905,248,243
40005986,15048,930,925
40005989,15048,930,925
40005990,15161,969,964
40005991,11672,339,334
40005992,15048,930,925
40005995,14806,926,921
40005996,15048,930,925
40005997,11516,303,298
40005999,15126,948,943
40006010,14913,865,860
40006010,14913,865,860
40006012,11516,303,298
40006013,12940,253,248
40006014,11516,303,298
40006015,13768,816,811
40006015,13768,816,811
40006016,11672,339,334
40006021,10351,522,517
40006021,10351,522,517
40006022,13768,816,811
40006023,10498,541,536
40006026,13768,816,811
40006029,10351,522,517
40006029,10351,522,517
40006033,10775,1127,1121
40006035,13768,816,811
40006041,13705,923,918
40006044,15161,969,964
40006045,13768,816,811
40006046,15161,969,964
40006048,10745,609,604
40006050,15126,948,943
40006053,10745,609,604
40006055,13209,352,347
40006056,12985,1404,1398
40006057,10745,609,604
40006061,13768,816,811
40006062,13768,816,811
40006064,13054,280,275
40006069,10745,609,604
40006072,14806,926,921
40006073,13768,816,811
40006074,15047,939,934
40006083,15047,939,934
40006085,13768,816,811
40006085,13768,816,811
40006086,13768,816,811
40006086,13768,816,811
40006088,15161,969,964
40006089,10000,1,1
40006091,12778,214,209
40006096,11398,735,730
40006097,15126,948,943
40006099,14137,704,699
40006104,12179,165,160
40006107,13768,816,811
40006109,13992,956,951
40006109,13992,956,951
40006112,15126,948,943
40006116,13768,816,811
40006116,13768,816,811
40006121,13992,956,951
40006121,13992,956,951
40006122,11398,735,730
40006125,15161,969,964
40006127,13768,816,811
40006129,14943,837,832
40006131,13768,816,811
40006131,13768,816,811
40006133,12857,266,261
40006136,13768,816,811
40006137,13768,816,811
40006138,15077,992,987
40006139,11582,200,195
40006148,14913,865,860
40006149,14104,578,573
40006153,13768,816,811
40006154,13768,816,811
40006155,10498,541,536
40006157,14911,777,772
40006157,14911,777,772
40006158,14104,578,573
40006158,14104,578,573
40006161,15113,927,922
40006162,13768,816,811
40006164,15077,992,987
40006168,15173,983,978
40006169,15077,992,987
40006176,13768,816,811
40006176,13768,816,811
40006178,13768,816,811
40006178,13768,816,811
40006182,15077,992,987
40006186,15617,1109,1103
40006188,15617,1109,1103
40006191,15047,939,934
40006192,15077,992,987
40006193,12503,175,170
40006197,15587,1086,1080
40006198,15077,992,987
40006201,15150,977,972
40006205,15165,980,975
40006210,14975,835,830
40006211,13067,1381,1375
40006212,14542,600,595
40006214,11002,900,895
40006221,13768,816,811
40006222,14975,835,830
40006224,11002,900,895
40006225,15150,977,972
40006228,15150,977,972
40006235,15150,977,972
40006236,14975,835,830
40006241,14104,578,573
40006241,14104,578,573
40006242,15077,992,987
40006246,14104,578,573
40006246,14104,578,573
40006247,15077,992,987
40006248,15077,992,987
40006250,15077,992,987
40006251,15188,984,979
40006254,16241,1486,1480
40006255,13768,816,811
40006257,15077,992,987
40006258,13768,816,811
40006260,14952,826,821
40006262,14952,826,821
40006263,13743,436,431
40006264,13768,816,811
40006269,13768,816,811
40006271,15047,939,934
40006273,13768,816,811
40006274,13768,816,811
40006275,15047,939,934
40006276,15143,986,981
40006277,15047,939,934
40006278,15173,983,978
40006279,14542,600,595
40006280,15077,992,987
40006282,14801,1097,1091
40006282,14801,1097,1091
40006283,15077,992,987
40006284,13768,816,811
40006286,15161,969,964
40006289,15077,992,987
40006294,15077,992,987
40006297,13768,816,811
40006297,13768,816,811
40006304,13768,816,811
40006304,13768,816,811
40006305,14120,995,990
40006306,13226,334,329
40006307,10775,1127,1121
40006309,15077,992,987
40006310,13226,334,329
40006311,15077,992,987
40006312,13768,816,811
40006314,14806,926,921
40006316,15077,992,987
40006320,15190,1076,1070
40006321,15017,1013,1008
40006327,14104,578,573
40006333,10498,541,536
40006347,15077,992,987
40006360,13768,816,811
40006360,13768,816,811
40006361,15077,992,987
40006363,15047,939,934
40006365,15077,992,987
40006367,10273,1042,1036
40006369,15077,992,987
40006370,14956,886,881
40006371,15077,992,987
40006372,15077,992,987
40006374,15077,992,987
40006375,15617,1109,1103
40006379,15077,992,987
40006383,13768,816,811
40006383,13768,816,811
40006384,14120,995,990
40006384,14120,995,990
40006385,15077,992,987
40006386,14120,995,990
40006390,15077,992,987
40006391,15237,1006,1001
40006395,15077,992,987
40006396,14120,995,990
40006396,14120,995,990
40006397,15077,992,987
40006401,15077,992,987
40006403,10273,1042,1036
40006403,10273,1042,1036
40006404,12940,253,248
40006406,10273,1042,1036
40006409,10273,1042,1036
40006410,13743,436,431
40006411,10273,1042,1036
40006414,15729,1422,1416
40006416,10273,1042,1036
40006416,10273,1042,1036
40006417,10273,1042,1036
40006419,10273,1042,1036
40006419,10273,1042,1036
40006423,13705,923,918
40006427,15077,992,987
40006428,15077,992,987
40006431,11190,911,906
40006432,15077,992,987
40006433,15077,992,987
40006434,15077,992,987
40006435,15077,992,987
40006436,15077,992,987
40006437,13648,1022,1017
40006438,15617,1109,1103
40006439,15077,992,987
40006440,15077,992,987
40006446,15587,1086,1080
40006452,13209,352,347
40006453,15587,1086,1080
40006454,15222,1029,1023
40006457,15077,992,987
40006458,15145,1016,1011
40006461,15617,1109,1103
40006464,13209,352,347
40006465,13209,352,347
40006466,14104,578,573
40006466,14104,578,573
40006467,14120,995,990
40006468,14120,995,990
40006470,14120,995,990
40006470,14120,995,990
40006472,15145,1016,1011
40006474,14120,995,990
40006474,14120,995,990
40006475,14120,995,990
40006475,14120,995,990
40006476,15289,1023,1018
40006477,14120,995,990
40006478,14120,995,990
40006479,14104,578,573
40006480,14120,995,990
40006481,15047,939,934
40006482,15587,1086,1080
40006483,15369,1018,1013
40006484,15077,992,987
40006485,15077,992,987
40006488,14120,995,990
40006489,13108,261,256
40006494,15077,992,987
40006504,14120,995,990
40006504,14120,995,990
40006505,14104,578,573
40006506,15320,1012,1007
40006507,14120,995,990
40006516,16288,1439,1433
40006518,15413,1040,1034
40006523,15145,1016,1011
40006525,15145,1016,1011
40006527,15568,1079,1073
40006532,14104,578,573
40006532,14104,578,573
40006535,13209,352,347
40006541,15340,1041,1035
40006542,14866,736,731
40006543,14975,835,830
40006548,15222,1029,1023
40006549,14801,1097,1091
40006552,14104,578,573
40006552,14104,578,573
40006555,13705,923,918
40006556,11618,274,269
40006558,15418,1045,1039
40006561,13209,352,347
40006562,11903,142,137
40006567,14975,835,830
40006568,14986,851,846
40006571,15418,1045,1039
40006574,15418,1045,1039
40006576,15077,992,987
40006577,14107,1028,1022
40006580,14552,1044,1038
40006585,15340,1041,1035
40006587,16060,1304,1298
40006591,15068,1059,1053
40006601,15077,992,987
40006617,15568,1079,1073
40006618,13998,1062,1056
40006620,14184,533,528
40006647,14104,578,573
40006647,14104,578,573
40006701,15416,1090,1084
40006702,15416,1090,1084
40006703,15416,1090,1084
40006705,15416,1090,1084
40006707,12179,165,160
40006707,12179,165,160
40006745,13768,816,811
40006746,15526,1083,1077
40006747,13209,352,347
40006748,13209,352,347
40006749,15526,1083,1077
40006750,15526,1083,1077
40006752,15526,1083,1077
40006753,15145,1016,1011
40006761,15526,1083,1077
40006764,13705,923,918
40006765,14704,1465,1459
40006768,10273,1042,1036
40006769,10273,1042,1036
40006771,12985,1404,1398
40006772,11618,274,269
40006773,13705,923,918
40006774,11672,339,334
40006775,10273,1042,1036
40006776,10273,1042,1036
40006778,11672,339,334
40006779,13705,923,918
40006780,10273,1042,1036
40006780,10273,1042,1036
40006783,13856,1058,1052
40006783,13856,1058,1052
40006784,11672,339,334
40006785,13705,923,918
40006786,14956,886,881
